repo,cbo,dit,lcom,loc
jOOQ_jOOQ,9.806346381969158,1.8217674970344009,1679.7283511269277,
journeyapps_zxing-android-embedded,5.4375,1.3645833333333333,21.916666666666668,
jpush_aurora-imui,4.807017543859649,1.5292397660818713,50.26900584795322,
JSQLParser_JSqlParser,6.2015945330296125,1.560364464692483,507.627562642369,
junit-team_junit-framework,4.716276477146042,1.298216276477146,35.71042363433668,
junit-team_junit4,3.8681169272603673,1.4643099932019035,12.961250849762067,
junixapp_XPopup,4.704918032786885,1.5770491803278688,22.901639344262296,
justauth_JustAuth,5.51010101010101,1.3434343434343434,12.984848484848484,
jwtk_jjwt,5.623423423423423,1.9945945945945946,25.834234234234234,
JZ-Darkal_AndroidHttpCapture,4.586750788643533,1.413249211356467,37.003154574132495,
Jzvd_JZVideo,6.2896174863387975,1.814207650273224,39.45355191256831,
k0shk0sh_FastHub,8.07387580299786,1.4379014989293362,34.75695931477516,
karatelabs_karate,5.6366782006920415,1.2006920415224913,148.818339100346,
karma9874_AndroRAT,2.8545454545454545,1.1636363636363636,1.3818181818181818,
Karumi_Dexter,4.425,1.2,4.15,
kdn251_interviews,1.1945525291828794,1.0038910505836576,0.2918287937743191,
kekingcn_kkFileView,nan,nan,nan,
kestra-io_kestra,8.0992599042229,1.43535045711798,15.367435785807576,
kevin-wayne_algs4,4.003584229390681,1.021505376344086,47.46953405017921,
keyboardsurfer_Crouton,6.3125,1.4375,36.875,
keycloak_keycloak,4.344228804902962,1.3094994892747702,101.19918283963227,
kikoso_android-stackblur,1.7804878048780488,1.0975609756097562,0.5853658536585366,
killme2008_aviatorscript,4.627862595419847,1.498091603053435,63.152671755725194,
KingJA_LoadSir,5.1891891891891895,1.554054054054054,4.013513513513513,
konsoletyper_teavm,5.808006707189269,1.5384615384615385,99.39362817019493,
koral--_android-gif-drawable,6.125,1.65625,59.734375,
koush_ion,4.536332179930795,1.4602076124567474,23.598615916955016,
krahets_hello-algo,1.8744186046511628,1.0,4.706976744186046,
krahets_LeetCode-Book,1.2920892494929006,1.002028397565923,0.07302231237322515,
ksoichiro_Android-ObservableScrollView,5.014925373134329,1.9671641791044776,7.570149253731343,
kubernetes-client_java,nan,nan,nan,
KunMinX_Jetpack-MVVM-Best-Practice,4.840336134453781,1.6218487394957983,12.0,
lakesoul-io_LakeSoul,8.600505689001265,1.777496839443742,107.77749683944374,
LandGrey_SpringBootVulExploit,3.4285714285714284,1.0,3.5714285714285716,
langchain4j_langchain4j,6.201374570446736,1.206414662084765,20.66712485681558,
languagetool-org_languagetool,5.395118230358505,1.5900076277650648,55.657513348588864,
laobie_StatusBarUtil,4.151515151515151,1.5454545454545454,22.545454545454547,
LaurieWired_GhidraMCP,16.333333333333332,1.6666666666666667,459.0,
LawnchairLauncher_lawnchair,9.174235932590689,1.4178806055412738,193.35218508997428,
lcodecorex_TwinklingRefreshLayout,4.28476821192053,1.3708609271523178,36.271523178807946,
lecho_hellocharts-android,6.42483660130719,1.6666666666666667,40.294117647058826,
lenve_VBlog,4.551724137931035,1.0344827586206897,29.06896551724138,
lenve_vhr,4.4361702127659575,1.0212765957446808,48.329787234042556,
leolin310148_ShortcutBadger,5.290322580645161,1.1612903225806452,3.4838709677419355,
lets-blade_blade,4.62214983713355,1.234527687296417,42.156351791530945,
lgvalle_Material-Animations,4.4,1.4666666666666666,4.7555555555555555,
liangfeidotme_MasteringAndroidDataBinding,3.923076923076923,2.0384615384615383,1.0769230769230769,
liaohuqiu_android-Ultra-Pull-To-Refresh,4.0186335403726705,1.4037267080745341,19.142857142857142,
LibrePDF_OpenPDF,5.9445701357466065,1.8484162895927603,91.4304298642534,
lightbend_config,5.485,2.055,76.245,
lihengming_spring-boot-api-project-seed,5.0,1.2666666666666666,9.733333333333333,
line_armeria,6.442510239906378,1.3111468695143358,32.68139262726741,
lingochamp_FileDownloader,4.5278810408921935,1.687732342007435,42.014869888475836,
lingochamp_okdownload,6.443148688046647,1.2653061224489797,35.25947521865889,
linhaojun857_aurora,7.287625418060201,1.117056856187291,7.25752508361204,
linkedin_cruise-control,7.487531172069826,1.5187032418952617,28.037406483790523,
linlinjava_litemall,4.6175040518638575,1.1264181523500811,1532.8849270664505,
LinShunKang_MyPerf4J,3.8996865203761755,1.1567398119122256,10.156739811912226,
linyiqun_DataMiningAlgorithm,2.2936507936507935,1.0873015873015872,9.96031746031746,
lionsoul2014_ip2region,4.104166666666667,1.2083333333333333,11.375,
lipangit_JiaoZiVideoPlayer,7.27536231884058,2.1159420289855073,56.63768115942029,
litesuits_android-common,3.5176470588235293,1.2470588235294118,124.3529411764706,
liyifeng1994_ssm,3.473684210526316,1.6842105263157894,2.0526315789473686,
LMAX-Exchange_disruptor,4.480487804878049,1.2902439024390244,25.882926829268293,
logisim-evolution_logisim-evolution,nan,nan,nan,
loks666_get_jobs,5.225,1.0,33.31666666666667,
LSPosed_CorePatch,2.717948717948718,1.5128205128205128,3.641025641025641,
LSPosed_LSPatch,4.342465753424658,1.3493150684931507,23.876712328767123,
ltsopensource_light-task-scheduler,4.342105263157895,1.368421052631579,24.660617059891106,
lucasr_twoway-view,6.078431372549019,1.8235294117647058,86.58823529411765,
LuckSiege_PictureSelector,5.156037991858887,1.237449118046133,49.44911804613297,
LuckyJayce_ViewPagerIndicator,5.31,1.77,20.01,
LWJGL_lwjgl3,6.818625610214045,2.3594630116410062,1011.4322193015396,
M66B_FairEmail,4.728447263330985,1.2701432933991073,33.40685929058022,
M66B_NetGuard,4.809045226130653,1.2512562814070352,18.492462311557787,
macrozheng_mall,3.9342105263157894,1.2394736842105263,1110.803947368421,
macrozheng_mall-learning,4.971887550200803,1.104417670682731,229.51004016064257,
macrozheng_mall-swarm,3.787958115183246,1.2316753926701571,1106.2290575916231,
macrozheng_springcloud-learning,4.884444444444444,1.0222222222222221,85.87555555555555,
makovkastar_FloatingActionButton,5.666666666666667,1.8148148148148149,37.592592592592595,
Malinskiy_SuperRecyclerView,3.7083333333333335,1.4305555555555556,35.888888888888886,
MarkerHub_vueblog,5.464285714285714,1.1428571428571428,0.8928571428571429,
markzhai_AndroidPerformanceMonitor,4.074074074074074,1.2777777777777777,14.074074074074074,
marytts_marytts,6.050051072522983,1.5914198161389173,113.5832482124617,
material-components_material-components-android,7.166195856873823,1.5409604519774012,94.08286252354048,
mcxtzhang_SwipeDelMenuLayout,3.1,1.25,5.2,
meefik_linuxdeploy,7.162162162162162,1.6486486486486487,35.891891891891895,
Meituan-Dianping_Leaf,3.475,1.425,11.25,
Meituan-Dianping_Robust,3.5238095238095237,1.2619047619047619,17.357142857142858,
Meituan-Dianping_walle,3.148936170212766,1.1914893617021276,8.691489361702128,
mercyblitz_tech-weekly,3.111111111111111,1.0,0.2222222222222222,
metersphere_metersphere,6.673960021609941,1.297947055645597,446.2396002160994,
microg_GmsCore,6.038019009504753,1.7233616808404202,13.877438719359679,
microsoft_malmo,7.0503597122302155,2.143884892086331,12.848920863309353,
microsoft_typespec,nan,nan,nan,
MiguelCatalan_MaterialSearchView,4.048780487804878,1.3170731707317074,22.658536585365855,
mihaip_dex-method-counts,2.739130434782609,1.4782608695652173,9.391304347826088,
mission-peace_interview,2.0134932533733134,1.0374812593703149,3.4092953523238383,
MisterBooo_LeetCodeAnimation,1.0,1.0,0.0,
MovingBlocks_Terasology,6.157764414573753,1.445348425893173,25.246551114255393,
mpusher_mpush,4.731155778894473,1.3442211055276383,24.565326633165828,
Mr-xn_RedTeam_BlueTeam_HW,nan,nan,nan,
mrniko_netty-socketio,4.823863636363637,1.2556818181818181,32.10227272727273,
MuntashirAkon_AppManager,7.928526249209361,1.4743833017077799,73.87096774193549,
mybatis-flex_mybatis-flex,5.669833729216152,1.2458432304038005,259.9809976247031,
mybatis_generator,7.955617198335645,2.453536754507628,85.63384188626907,
mybatis_mybatis-3,3.569476082004556,1.2380410022779043,21.27107061503417,
mybatis_spring-boot-starter,4.537142857142857,1.2228571428571429,16.177142857142858,
MyCATApache_Mycat-Server,4.895429899302866,1.2943454686289697,78.48799380325329,
mywalkb_LSPosed_mod,5.574944071588367,1.6241610738255035,50.20134228187919,
nanchen2251_CompressHelper,5.2727272727272725,1.0909090909090908,24.181818181818183,
NanoHttpd_nanohttpd,4.340277777777778,1.7916666666666667,22.15972222222222,
natario1_CameraView,5.597378277153558,1.3745318352059925,34.762172284644194,
nathanmarz_storm,4.425381903642773,1.2878965922444183,33.070505287896594,
NationalSecurityAgency_ghidra,nan,nan,nan,
navasmdc_MaterialDesignLibrary,4.536585365853658,1.8170731707317074,6.7560975609756095,
Nekogram_Nekogram,6.938600227143668,1.6695059625212947,70.29436399772857,
Nepxion_Discovery,4.62406015037594,1.1954887218045114,24.411654135338345,
Netflix_concurrency-limits,4.609375,1.28125,8.3828125,
Netflix_conductor,7.498493975903615,1.2545180722891567,78.67469879518072,
Netflix_eureka,5.859437751004016,1.2690763052208835,18.613119143239626,
Netflix_ribbon,4.385915492957746,1.2661971830985916,13.377464788732395,
Netflix_SimianArmy,5.845901639344262,1.4229508196721312,25.160655737704918,
Netflix_zuul,6.563461538461539,1.6096153846153847,24.998076923076923,
netty_netty,4.488761174968071,1.5275862068965518,69.05657726692209,
newbee-ltd_newbee-mall,5.033707865168539,1.0674157303370786,34.91011235955056,
nICEnnnnnnnLee_BilibiliDown,4.209923664122138,1.7213740458015268,42.18702290076336,
nicolasgramlich_AndEngine,3.7155388471177946,1.6541353383458646,55.07017543859649,
Nightonke_BoomMenu,5.6347826086956525,1.5739130434782609,227.6695652173913,
nining377_dolby_beta,4.135135135135135,1.454054054054054,7.951351351351351,
NLPchina_ansj_seg,6.31651376146789,1.188073394495413,9.577981651376147,
NLPchina_elasticsearch-sql,9.581227436823104,2.07942238267148,189.5234657039711,
nostra13_Android-Universal-Image-Loader,4.864285714285714,1.5857142857142856,28.84285714285714,
NotFound9_interviewGuide,nan,nan,nan,
NotHarshhaa_DevOps-Projects,5.774647887323944,1.1901408450704225,22.753521126760564,
novicezk_midjourney-proxy,5.9,1.2444444444444445,5.811111111111111,
oasisfeng_island,6.797814207650274,1.5191256830601092,52.114754098360656,
objectbox_objectbox-java,5.138888888888889,1.7651515151515151,105.61616161616162,
obsidiandynamics_kafdrop,5.54,1.32,28.19,
ogaclejapan_SmartTabLayout,6.355555555555555,1.6444444444444444,9.71111111111111,
ongakuer_CircleIndicator,6.511111111111111,1.6222222222222222,8.511111111111111,
OpenAPITools_openapi-generator,5.222822563215907,1.2390317700453857,85.56127080181543,
opendataloader-project_opendataloader-pdf,7.451612903225806,1.1870967741935483,52.08387096774194,
OpenFeign_feign,5.087283671933784,1.671933784800602,14.288186606471031,
openid_AppAuth-Android,7.419354838709677,1.303225806451613,33.30967741935484,
openjdk_jmh,5.392344497607655,1.2173615857826383,14.665071770334928,
OpenRefine_OpenRefine,6.6953125,1.6860795454545454,13.149147727272727,
opensearch-project_OpenSearch,7.461254425897825,1.7269600404653516,39.46722306525038,
openzipkin_zipkin,6.4487804878048784,1.5548780487804879,19.369512195121953,
oracle_visualvm,2.7457142857142856,2.0585714285714287,12.745714285714286,
orhanobut_logger,5.833333333333333,1.1666666666666667,14.944444444444445,
oshi_oshi,5.171704957678355,1.6505441354292625,30.221281741233373,
osmandapp_OsmAnd,8.98679060665362,1.7328767123287672,109.0288649706458,
paascloud_paascloud-master,6.10377358490566,1.3153638814016173,5.4568733153638815,
pagehelper-org_Mybatis-PageHelper,5.820652173913044,1.4565217391304348,29.391304347826086,
PaperMC_Paper,6.95785260183659,1.6818931010124794,102.0988933364728,
pardom-zz_ActiveAndroid,3.903225806451613,1.935483870967742,22.080645161290324,
PBH-BTN_PeerBanHelper,6.4404432132963985,1.3130193905817173,16.001385041551245,
pchmn_MaterialChipsInput,6.466666666666667,1.4222222222222223,21.91111111111111,
pedant_sweet-alert-dialog,4.375,1.25,31.0625,
pengjianbo_GalleryFinal,5.572519083969466,1.4274809160305344,45.534351145038165,
pentaho_pentaho-kettle,6.050871325470868,1.2817285689139235,81.91726808660447,
permissions-dispatcher_PermissionsDispatcher,1.6218487394957983,1.226890756302521,34.378151260504204,
perwendel_spark,4.542986425339366,1.2986425339366516,47.11764705882353,
PhilJay_MPAndroidChart,8.843137254901961,1.9803921568627452,91.0326797385621,
phishman3579_java-algorithms-implementation,3.567198177676538,1.5831435079726652,7.050113895216401,
phodal_migration,1.4166666666666667,1.0,0.08333333333333333,
Piasy_BigImageViewer,4.607142857142857,1.2857142857142858,12.80952380952381,
pig-mesh_pig,6.955613577023499,1.3080939947780679,5.300261096605744,
pingfangushi_screw,4.985294117647059,1.3529411764705883,5.242647058823529,
pinpoint-apm_pinpoint,5.246205550737208,1.1380095403295751,11.747614917606244,
plantuml_plantuml,7.177884615384615,1.5201923076923076,36.292788461538464,
PlayEdu_PlayEdu,4.136563876651983,1.1255506607929515,8.777533039647578,
PlexPt_chatgpt-java,5.27536231884058,1.2753623188405796,14.594202898550725,
PojavLauncherTeam_PojavLauncher,6.154228855721393,1.4104477611940298,124.73134328358209,
power721_alist-tvbox,4.994623655913978,1.1702508960573477,24.43189964157706,
PowerJob_PowerJob,5.7456953642384105,1.1841059602649007,5.137748344370861,
presmihaylov_booknotes,2.4242424242424243,1.0,0.7272727272727273,
prolificinteractive_material-calendarview,6.454545454545454,1.5340909090909092,69.01136363636364,
promeG_TinyPinyin,2.0307692307692307,1.0923076923076922,8.753846153846155,
provectus_kafka-ui,7.243664717348928,1.510721247563353,17.13450292397661,
puniverse_quasar,3.386212008895478,1.497405485544848,35.99703484062268,
pxb1988_dex2jar,5.425569176882662,1.5709281961471104,21.13309982486865,
Qihoo360_RePlugin,5.18859649122807,1.4166666666666667,32.01973684210526,
qii_weiciyuan,5.412765957446808,1.5191489361702128,31.979574468085108,
qiurunze123_miaosha,4.146853146853147,1.1258741258741258,14.3006993006993,
qos-ch_logback,4.433521353746978,1.726027397260274,16.968573730862207,
qstumn_BadgeView,4.3428571428571425,1.3142857142857143,49.885714285714286,
quartz-scheduler_quartz,5.57905138339921,1.4545454545454546,124.5790513833992,
Querz_mcaselector,6.8807339449541285,2.539449541284404,23.106422018348624,
rabbitmq_rabbitmq-tutorials,4.588235294117647,1.0,2.196078431372549,
ragunathjawahar_android-saripaar,5.243243243243243,1.8918918918918919,11.79054054054054,
raphw_byte-buddy,6.134775641025641,1.6309294871794873,15.210897435897436,
razerdp_BasePopup,5.890845070422535,1.6954225352112675,34.33098591549296,
rbmonster_learning-note,2.1945288753799392,1.1732522796352585,2.893617021276596,
react-native-camera_react-native-camera,nan,nan,nan,
react-native-image-picker_react-native-image-picker,6.181818181818182,1.5454545454545454,66.18181818181819,
react-native-share_react-native-share,5.585365853658536,2.073170731707317,8.609756097560975,
ReactiveX_RxAndroid,2.272727272727273,1.1272727272727272,3.090909090909091,
ReactiveX_RxJava,2.333781625619904,1.3221820627048835,47.883584096831136,
reactor_reactor-core,7.198218262806236,1.6824053452115812,121.6053452115813,
realm_realm-java,4.293410041841004,1.2128661087866108,51.74843096234309,
ReChronoRain_HyperCeiler,3.9412100456621006,1.4977168949771689,14.853881278538813,
redis_jedis,5.710635359116022,1.421270718232044,460.81008287292815,
redis_lettuce,6.503863359089061,1.3725091500610005,146.60227734851566,
RedSpider1_concurrent,nan,nan,nan,
rememberber_WePush,6.77536231884058,1.5797101449275361,25.14855072463768,
rengwuxian_MaterialEditText,5.653846153846154,1.3076923076923077,742.8461538461538,
rengwuxian_RxJavaSamples,4.547169811320755,1.3962264150943395,1.6037735849056605,
resilience4j_resilience4j,7.180985108820161,1.4450171821305842,17.674112256586483,
rest-assured_rest-assured,5.171388101983003,1.2110481586402266,105.86827195467423,
RikkaApps_Sui,4.932584269662922,1.1797752808988764,14.55056179775281,
risesoft-y9_Digital-Infrastructure,5.482352941176471,1.307563025210084,10.54453781512605,
RoaringBitmap_RoaringBitmap,5.568778979907265,1.1375579598145287,257.96754250386397,
robinhood_ticker,4.612903225806452,1.3225806451612903,27.612903225806452,
rockerhieu_emojicon,5.153846153846154,1.564102564102564,6.769230769230769,
romandanylyk_PageIndicatorView,5.513888888888889,1.5,22.805555555555557,
roughike_BottomBar,4.909090909090909,1.2878787878787878,61.666666666666664,
rovo89_XposedInstaller,4.886699507389163,1.4187192118226601,8.517241379310345,
rubensousa_PreviewSeekBar,5.6521739130434785,1.173913043478261,28.17391304347826,
s4kibs4mi_java-developer-roadmap,0.0,1.0,0.0,
seaswalker_spring-analysis,2.4242424242424243,1.2424242424242424,1.7878787878787878,
SeleniumHQ_selenium,5.790887290167865,1.381294964028777,33.50119904076739,
sergejsha_pinned-section-listview,6.0,1.8,18.2,
seven332_EhViewer,7.144758735440932,1.821963394342762,45.26289517470882,
shopizer-ecommerce_shopizer,7.9367396593673964,1.6828872668288726,34.145174371451745,
shuzijun_leetcode-editor,6.322259136212624,1.7375415282392026,20.15282392026578,
shwenzhang_AndResGuard,3.4242424242424243,1.5,22.37878787878788,
signalapp_Signal-Server,9.305533279871693,1.4819566960705695,15.724137931034482,
SimonVT_android-menudrawer,5.385714285714286,1.7142857142857142,91.71428571428571,
singwhatiwanna_dynamic-load-apk,5.82258064516129,1.435483870967742,9.419354838709678,
skylot_jadx,4.368062317429406,1.6475170399221033,32.29568321973385,
smuyyh_BookReader,4.782546494992847,1.4377682403433476,25.32331902718169,
Snailclimb_guide-rpc-framework,4.690721649484536,1.2268041237113403,1.2268041237113403,
Snailclimb_JavaGuide,nan,nan,nan,
sofastack_sofa-boot,5.153259949195597,1.1981371718882303,17.818797629127857,
sofastack_sofa-jarslink,3.5757575757575757,1.1515151515151516,2.121212121212121,
sofastack_sofa-jraft,6.236551724137931,1.4627586206896552,75.87103448275862,
sofastack_sofa-rpc,5.2126137841352405,1.32444733420026,24.43888166449935,
SonarSource_sonarqube,7.368078990126234,1.1583552055993,26.92500937382827,
spinnaker_spinnaker,6.614210777300906,1.5154983309489747,14.12029089175012,
SplashCodes_JAViewer,5.787709497206704,1.5977653631284916,11.64804469273743,
SPLWare_esProc,6.5787890184279805,2.1673561489281683,97.63670552839413,
spockframework_spock,5.392370572207084,1.438692098092643,34.39509536784741,
spotbugs_spotbugs,3.2465368775739423,1.3869337326843878,25.68307749906402,
spring-attic_spring-security-oauth,6.064064064064064,1.6026026026026026,13.3993993993994,
spring-io_start.spring.io,5.645333333333333,1.344,7.397333333333333,
spring-projects_spring-authorization-server,8.293506493506493,1.2675324675324675,22.132467532467533,
spring-projects_spring-boot,5.859628770301624,1.3979118329466358,24.27262180974478,
spring-projects_spring-data-jpa,7.281516587677725,1.328909952606635,82.08056872037915,
spring-projects_spring-framework,5.250186826091598,1.4750186826091598,29.55861001387851,
springfox_springfox,5.702464788732394,1.1205985915492958,23.252640845070424,
springside_springside4,3.165079365079365,1.276190476190476,24.784126984126985,
sqshq_piggymetrics,6.040404040404041,1.0606060606060606,3.8282828282828283,
square_android-times-square,4.553191489361702,1.2340425531914894,25.872340425531913,
square_dagger,3.1748768472906406,1.229064039408867,5.987684729064039,
square_javapoet,4.515151515151516,1.1515151515151516,129.2929292929293,
square_otto,2.4352941176470586,1.388235294117647,3.552941176470588,
square_sqlbrite,4.69811320754717,1.3584905660377358,4.30188679245283,
sshahine_JFoenix,6.92,1.6235294117647059,22.084705882352942,
ssssssss-team_spider-flow,5.385093167701863,1.7329192546583851,20.32919254658385,
stanfordnlp_CoreNLP,5.704529616724739,1.459233449477352,148.57862950058072,
StarRocks_starrocks,7.209333814768009,1.4678642354215563,134.45739303123307,
stleary_JSON-java,3.144230769230769,1.1923076923076923,368.65384615384613,
strimzi_strimzi-kafka-operator,10.972422849638871,1.4871963230466185,45.33092580433355,
sunfusheng_MarqueeView,5.409090909090909,1.3636363636363635,5.454545454545454,
SuperMonster003_AutoJs6,5.1510989010989015,1.4587912087912087,42.40384615384615,
supertokens_supertokens-core,9.603532875368009,1.450441609421001,73.71344455348381,
Suwayomi_Suwayomi-Server,5.548543689320389,1.6189320388349515,1495.5218446601941,
swagger-api_swagger-core,4.678791615289765,1.2268803945745992,49.77188655980271,
tbruyelle_RxPermissions,4.65,1.1,10.1,
tchiotludo_akhq,8.192691029900333,1.2956810631229236,29.425249169435215,
Team-xManager_xManager,2.017175572519084,1.0209923664122138,4.732824427480916,
TeamNewPipe_NewPipe,8.66468253968254,1.7182539682539681,47.87301587301587,
Telegram-FOSS-Team_Telegram-FOSS,6.562536798721507,1.6423584826310034,59.89923458659265,
Tencent_APIJSON,5.914285714285715,1.2428571428571429,1169.3285714285714,
Tencent_GT,3.8714285714285714,1.302857142857143,13.67047619047619,
Tencent_matrix,4.506819813352477,1.2893036611629576,12.894472361809045,
Tencent_QMUI_Android,5.468105065666041,1.629455909943715,35.34240150093809,
Tencent_Shadow,4.2329803328290465,1.7715582450832073,17.617246596066565,
Tencent_tinker,4.792307692307692,1.603846153846154,28.471153846153847,
Tencent_VasSonic,4.198198198198198,1.2792792792792793,21.61261261261261,
termux_termux-api,5.470238095238095,1.3928571428571428,3.6845238095238093,
termux_termux-app,5.912772585669782,1.4299065420560748,60.82554517133956,
testcontainers_testcontainers-java,5.323593073593074,1.4848484848484849,21.76082251082251,
TheAlgorithms_Java,2.0779220779220777,1.0383963862224732,11.20496894409938,
thinkaurelius_titan,5.864491844416562,1.3695106649937265,20.50564617314931,
ThirtyDegreesRay_OpenHub,6.7560975609756095,1.6326219512195121,32.92835365853659,
tiann_epic,3.228187919463087,1.6241610738255035,30.395973154362416,
tianshiyeben_wgcloud,6.0423728813559325,1.194915254237288,34.54237288135593,
timehop_sticky-headers-recyclerview,4.620689655172414,1.2758620689655173,3.2413793103448274,
tink-crypto_tink,7.6662116040955635,1.2887372013651877,30.075767918088737,
TommyLemon_Android-ZBLibrary,5.377358490566038,1.559748427672956,26.666666666666668,
TooTallNate_Java-WebSocket,3.5916030534351147,1.816793893129771,37.05725190839695,
torakiki_pdfsam,6.972136222910216,1.4009287925696594,4.956656346749226,
traccar_traccar,5.61504907306434,1.9242093784078518,6.0038167938931295,
tyrantgit_ExplosionField,4.9,1.5,4.3,
uncle-novel_uncle-novel,7.289962825278811,1.657992565055762,10.41635687732342,
UniversalMediaServer_UniversalMediaServer,5.212922173274596,2.0631424375917766,386.54405286343615,
VaughnVernon_IDDD_Samples,4.7373271889400925,1.663594470046083,27.327188940092167,
vavr-io_vavr,8.690066225165562,1.2344370860927152,1009.1854304635762,
Vedenin_useful-java-links,2.3041825095057034,1.0228136882129277,1.832699619771863,
VerbalExpressions_JavaVerbalExpressions,3.6666666666666665,1.1666666666666667,244.0,
vert-x3_vertx-examples,5.3509933774834435,1.8233995584988962,1.0264900662251655,
vespa-engine_vespa,6.0924399228205575,1.621820733204701,40.350114015085076,
vipulasri_Timeline-View,9.0,1.5,453.5,
vran-dev_PrettyZoo,5.875816993464053,1.2679738562091503,18.045751633986928,
vsch_flexmark-java,6.771793448084398,1.4247640199888951,155.22376457523598,
wasabeef_Blurry,5.142857142857143,1.0,0.6428571428571429,
wasabeef_glide-transformations,5.555555555555555,2.1481481481481484,2.7777777777777777,
wasabeef_richeditor-android,2.4186046511627906,1.1395348837209303,46.95348837209303,
watabou_pixel-dungeon,5.723480333730632,2.5446960667461265,12.423122765196663,
water8394_flink-recommandSystem-demo,3.727272727272727,1.077922077922078,6.402597402597403,
wdullaer_MaterialDateTimePicker,6.589041095890411,1.4657534246575343,127.63013698630137,
WeBankFinTech_DataSphereStudio,4.396404109589041,1.1994863013698631,47.894691780821915,
weibocom_motan,5.941943127962086,1.4348341232227488,32.71800947867298,
wendux_DSBridge-Android,2.978723404255319,1.1063829787234043,15.97872340425532,
wildfirechat_im-server,6.4454106280193235,1.5449275362318842,112.17777777777778,
williamfiset_Algorithms,2.7222222222222223,1.0555555555555556,23.85333333333333,
WinterChenS_my-site,6.188888888888889,1.1888888888888889,35.022222222222226,
wiremock_wiremock,5.983731019522777,1.418112798264642,69.92082429501085,
wkeyuan_DWSurvey,6.036363636363636,1.5454545454545454,78.77045454545454,
wushuo894_ani-rss,7.782051282051282,1.1730769230769231,7.076923076923077,
wuyouzhuguli_SpringAll,5.243386243386244,1.1111111111111112,3.748677248677249,
WVector_AppUpdate,4.4375,1.15625,37.140625,
xerial_sqlite-jdbc,3.1473214285714284,1.2678571428571428,213.39732142857142,
ximsfei_Android-skin-support,6.079012345679012,1.3925925925925926,17.671604938271606,
xkcoding_spring-boot-demo,5.051867219917012,1.1307053941908713,2.3215767634854774,
xpipe-io_xpipe,7.173886883273165,1.5487364620938628,19.926594464500603,
xuchengsheng_spring-reading,2.8137931034482757,1.0275862068965518,0.5413793103448276,
xuexiangjys_XUI,5.733252866626433,1.6590223295111648,52.71031985515993,
xuuhaoo_OkSocket,4.36,1.4266666666666667,6.64,
xuxueli_xxl-job,4.988372093023256,1.1569767441860466,24.453488372093023,
xxv_android-lifecycle,7.0,1.6666666666666667,151.66666666666666,
yacy_yacy_search_server,5.336145360155743,1.3666450356911097,46.82738481505516,
Yalantis_Phoenix,4.333333333333333,1.6666666666666667,7.541666666666667,
Yalantis_Side-Menu.Android,3.888888888888889,1.2222222222222223,4.111111111111111,
Yalantis_uCrop,6.337662337662338,1.3636363636363635,28.90909090909091,
yangchong211_YCAppTool,4.657682512733446,1.3251273344651953,21.598684210526315,
yanzhenjie_AndPermission,3.994047619047619,1.1666666666666667,7.488095238095238,
yanzhenjie_AndServer,5.0233644859813085,1.5420560747663552,48.05140186915888,
yanzhenjie_NoHttp,4.456140350877193,1.5,45.64912280701754,
yanzhenjie_SwipeRecyclerView,4.847272727272728,1.3890909090909092,26.94181818181818,
yarolegovich_DiscreteScrollView,4.228571428571429,1.2476190476190476,19.114285714285714,
yasserg_crawler4j,5.27710843373494,1.3132530120481927,55.89156626506024,
ybq_Android-SpinKit,4.816901408450704,3.1690140845070425,21.52112676056338,
yixia_VitamioBundle,4.9504950495049505,1.316831683168317,75.06930693069307,
YoKeyword_Fragmentation,5.232394366197183,1.7077464788732395,15.116197183098592,
youlookwhat_DesignPattern,2.5380710659898478,1.2791878172588833,1.4263959390862944,
youth5201314_banner,6.082191780821918,1.8356164383561644,47.68493150684932,
yuanguangxin_LeetCode,1.2413793103448276,1.0,0.8413793103448276,
yudaocode_SpringBoot-Labs,4.438223938223938,1.054054054054054,1.7046332046332047,
yui_yuicompressor,3.2857142857142856,1.5714285714285714,88.42857142857143,
yuliskov_SmartTube,6.664233576642336,1.5450121654501217,66.31052311435523,
YunaiV_ruoyi-vue-pro,8.206201856606755,1.2229903219435116,13.597076831917835,
YunaiV_yudao-cloud,8.161050156739812,1.213166144200627,13.473354231974922,
zaiyunduan123_springboot-seckill,4.86,1.18,13.36,
zaproxy_zaproxy,4.747589098532495,1.9056603773584906,70.91991614255765,
ZCShou_GoGoGo,7.25,1.4583333333333333,12.875,
zendesk_maxwell,6.108974358974359,1.6217948717948718,32.13782051282051,
zfdang_Android-Touch-Helper,4.127272727272727,1.1818181818181819,1.9454545454545455,
zfile-dev_zfile,7.094252873563218,1.4827586206896552,9.797701149425288,
zhanghai_Douya,5.603697749196141,1.6254019292604502,28.39790996784566,
zhanglei-workspace_shopping-management-system,3.515463917525773,1.3608247422680413,76.3298969072165,
ZHENFENG13_My-Blog,4.758620689655173,1.0517241379310345,29.551724137931036,
ZHENFENG13_spring-boot-projects,4.2,1.075,11.6625,
zhihu_Matisse,6.657894736842105,1.394736842105263,8.078947368421053,
zhisheng17_flink-learning,4.375757575757576,1.1424242424242423,3.0272727272727273,
ZhongFuCheng3y_austin,6.267241379310345,1.1235632183908046,1.4511494252873562,
zhongyi-tong_WeChatLuckyMoney,5.380952380952381,1.380952380952381,8.80952380952381,
zhou-you_RxEasyHttp,4.118309859154929,1.1859154929577465,47.735211267605635,
